Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:26 GMT 2022
Job ID          : 1139590
Job name        : submit_generator_1
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_1
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
3328it [3:00:00,  2.99s/it]
3329it [3:00:01,  2.67s/it]
3330it [3:00:07,  3.60s/it]
3331it [3:00:10,  3.32s/it]
3332it [3:00:14,  3.65s/it]
3333it [3:00:18,  3.79s/it]
3334it [3:00:20,  3.20s/it]
3335it [3:00:23,  3.14s/it]
3336it [3:00:24,  2.55s/it]
3337it [3:00:27,  2.50s/it]
3338it [3:00:31,  2.98s/it]
3339it [3:00:35,  3.18s/it]
3340it [3:00:38,  3.20s/it]
3341it [3:00:41,  3.10s/it]
3342it [3:00:44,  3.19s/it]
3343it [3:00:46,  2.80s/it]
3344it [3:00:49,  3.03s/it]
3345it [3:00:52,  2.73s/it]
3346it [3:00:54,  2.59s/it]
3347it [3:00:56,  2.58s/it]
3348it [3:01:01,  3.12s/it]
3349it [3:01:04,  3.21s/it]
3350it [3:01:08,  3.39s/it]
3351it [3:01:10,  3.12s/it]
3352it [3:01:12,  2.60s/it]
3353it [3:01:16,  3.11s/it]
3354it [3:01:19,  3.18s/it]
3355it [3:01:24,  3.67s/it]
3356it [3:01:27,  3.24s/it]
3357it [3:01:31,  3.59s/it]
3358it [3:01:34,  3.43s/it]
3359it [3:01:37,  3.37s/it]
3360it [3:01:42,  3.76s/it]
3361it [3:01:45,  3.51s/it]
3362it [3:01:48,  3.46s/it]
3363it [3:01:52,  3.57s/it]
3364it [3:01:55,  3.54s/it]
3365it [3:01:59,  3.45s/it]
3366it [3:02:01,  3.07s/it]
3367it [3:02:04,  3.03s/it]
3368it [3:02:09,  3.53s/it]
3369it [3:02:12,  3.37s/it]
3370it [3:02:13,  2.95s/it]
3371it [3:02:17,  3.16s/it]
3372it [3:02:22,  3.53s/it]
3373it [3:02:26,  3.78s/it]
3374it [3:02:29,  3.61s/it]
3375it [3:02:31,  3.20s/it]
3376it [3:02:35,  3.40s/it]
3377it [3:02:40,  3.84s/it]
3378it [3:02:42,  3.13s/it]
3379it [3:02:45,  3.31s/it]
3380it [3:02:48,  3.03s/it]
3381it [3:02:49,  2.57s/it]
3382it [3:02:51,  2.26s/it]
3383it [3:02:53,  2.34s/it]
3384it [3:02:56,  2.45s/it]
3385it [3:02:58,  2.46s/it]
3386it [3:03:00,  2.21s/it]
3387it [3:03:05,  2.98s/it]
3388it [3:03:09,  3.26s/it]
3389it [3:03:12,  3.19s/it]
3390it [3:03:18,  4.13s/it]
3391it [3:03:20,  3.59s/it]
3392it [3:03:23,  3.28s/it]
3393it [3:03:25,  3.04s/it]
3394it [3:03:29,  3.28s/it]
3395it [3:03:31,  2.75s/it]
3396it [3:03:36,  3.49s/it]
3397it [3:03:40,  3.63s/it]
3398it [3:03:42,  3.27s/it]
3399it [3:03:44,  2.81s/it]
3400it [3:03:46,  2.42s/it]
3401it [3:03:47,  2.24s/it]
3402it [3:03:50,  2.27s/it]
3403it [3:03:56,  3.47s/it]
3404it [3:04:01,  3.89s/it]
3405it [3:04:06,  4.12s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3406it [3:04:11,  4.60s/it]
3407it [3:04:16,  4.59s/it]
3408it [3:04:18,  3.91s/it]
3409it [3:04:20,  3.29s/it]
3410it [3:04:25,  3.67s/it]
3411it [3:04:26,  3.04s/it]
3412it [3:04:29,  3.04s/it]
3413it [3:04:31,  2.73s/it]
3414it [3:04:35,  3.15s/it]
3415it [3:04:38,  2.96s/it]
3416it [3:04:41,  2.88s/it]
3417it [3:04:45,  3.27s/it]
3418it [3:04:48,  3.32s/it]
3419it [3:04:51,  3.19s/it]
3420it [3:04:54,  3.09s/it]
3421it [3:04:56,  2.83s/it]
3422it [3:05:00,  3.24s/it]
3423it [3:05:05,  3.57s/it]
3424it [3:05:06,  2.98s/it]
3425it [3:05:10,  3.19s/it]
3426it [3:05:13,  3.07s/it]
3427it [3:05:15,  2.82s/it]
3428it [3:05:18,  2.76s/it]
3429it [3:05:20,  2.56s/it]
3430it [3:05:22,  2.46s/it]
3431it [3:05:24,  2.33s/it]
3432it [3:05:27,  2.54s/it]
3433it [3:05:31,  2.83s/it]
3434it [3:05:33,  2.84s/it]
3435it [3:05:36,  2.70s/it]
3436it [3:05:38,  2.67s/it]
3437it [3:05:42,  3.03s/it]
3438it [3:05:45,  2.88s/it]
3439it [3:05:49,  3.33s/it]
3440it [3:05:50,  2.73s/it]
3441it [3:05:55,  3.30s/it]
3442it [3:05:56,  2.71s/it]
3443it [3:05:59,  2.74s/it]
3444it [3:06:02,  2.80s/it]
3445it [3:06:07,  3.42s/it]
3446it [3:06:11,  3.43s/it]
3447it [3:06:14,  3.46s/it]
3448it [3:06:16,  2.94s/it]
3449it [3:06:18,  2.83s/it]
3450it [3:06:20,  2.54s/it]
3451it [3:06:23,  2.68s/it]
3452it [3:06:28,  3.17s/it]
3453it [3:06:31,  3.23s/it]
3454it [3:06:33,  2.93s/it]
3455it [3:06:35,  2.68s/it]
3456it [3:06:39,  2.95s/it]
3457it [3:06:43,  3.31s/it]
3458it [3:06:48,  3.72s/it]
3459it [3:06:51,  3.62s/it]
3460it [3:06:56,  3.93s/it]
3461it [3:07:00,  3.97s/it]
3462it [3:07:04,  4.21s/it]
3463it [3:07:07,  3.83s/it]
3464it [3:07:09,  3.20s/it]
3465it [3:07:11,  2.81s/it]
3466it [3:07:15,  3.02s/it]
3467it [3:07:17,  2.74s/it]
3468it [3:07:20,  2.79s/it]
3469it [3:07:23,  3.01s/it]
3470it [3:07:26,  2.85s/it]
3471it [3:07:29,  3.05s/it]
3472it [3:07:31,  2.64s/it]
3473it [3:07:35,  2.99s/it]
3474it [3:07:38,  3.06s/it]
3475it [3:07:42,  3.53s/it]
3476it [3:07:44,  2.97s/it]
3477it [3:07:49,  3.50s/it]
3478it [3:07:53,  3.62s/it]
3479it [3:07:56,  3.64s/it]
3480it [3:08:00,  3.73s/it]
3481it [3:08:05,  3.99s/it]
3482it [3:08:08,  3.68s/it]
3483it [3:08:11,  3.37s/it]
3484it [3:08:13,  3.07s/it]
3485it [3:08:16,  3.19s/it]
3486it [3:08:20,  3.43s/it]
3487it [3:08:23,  3.14s/it]
3488it [3:08:26,  3.21s/it]
3489it [3:08:31,  3.57s/it]
3490it [3:08:34,  3.65s/it]
3491it [3:08:36,  3.13s/it]
3492it [3:08:39,  2.94s/it]
3493it [3:08:42,  3.11s/it]
3494it [3:08:46,  3.36s/it]
3495it [3:08:50,  3.37s/it]
3496it [3:08:51,  2.78s/it]
3497it [3:08:56,  3.29s/it]
3498it [3:08:58,  2.97s/it]
3499it [3:09:00,  2.85s/it]
3500it [3:09:03,  2.69s/it]
3501it [3:09:05,  2.45s/it]
3502it [3:09:06,  2.17s/it]
3503it [3:09:08,  2.16s/it]
3504it [3:09:14,  3.34s/it]
3505it [3:09:19,  3.62s/it]
3506it [3:09:21,  3.25s/it]
3507it [3:09:23,  2.75s/it]
3508it [3:09:25,  2.74s/it]
3509it [3:09:28,  2.66s/it]
3510it [3:09:31,  2.88s/it]
3511it [3:09:35,  3.08s/it]
3512it [3:09:39,  3.48s/it]
3513it [3:09:40,  2.80s/it]
3514it [3:09:45,  3.35s/it]
3515it [3:09:48,  3.18s/it]
3516it [3:09:52,  3.49s/it]
3517it [3:09:54,  3.01s/it]
3518it [3:09:57,  2.93s/it]
3519it [3:10:00,  3.16s/it]
3520it [3:10:05,  3.57s/it]
3521it [3:10:07,  3.06s/it]
3522it [3:10:11,  3.29s/it]
3523it [3:10:15,  3.68s/it]
3524it [3:10:17,  3.09s/it]
3525it [3:10:21,  3.29s/it]
3526it [3:10:23,  3.03s/it]
3527it [3:10:26,  2.92s/it]
3528it [3:10:30,  3.23s/it]
3529it [3:10:33,  3.23s/it]
3530it [3:10:36,  3.23s/it]
3531it [3:10:39,  3.17s/it]
3532it [3:10:43,  3.26s/it]
3533it [3:10:45,  2.99s/it]
3534it [3:10:48,  2.96s/it]
3535it [3:10:50,  2.74s/it]
3536it [3:10:54,  3.24s/it]
3537it [3:10:58,  3.28s/it]
3538it [3:11:00,  3.09s/it]
3539it [3:11:03,  2.98s/it]
3540it [3:11:08,  3.57s/it]
3541it [3:11:10,  2.94s/it]
3542it [3:11:14,  3.32s/it]
3543it [3:11:17,  3.24s/it]
3544it [3:11:21,  3.63s/it]
3545it [3:11:26,  3.78s/it]
3546it [3:11:31,  4.20s/it]
3547it [3:11:34,  3.81s/it]
3548it [3:11:36,  3.46s/it]
3549it [3:11:40,  3.59s/it]
3550it [3:11:45,  4.06s/it]
3551it [3:11:48,  3.72s/it]
3552it [3:11:50,  3.12s/it]
3553it [3:11:54,  3.45s/it]
3554it [3:11:57,  3.11s/it]
3555it [3:11:59,  3.06s/it]
3556it [3:12:04,  3.50s/it]
3557it [3:12:07,  3.38s/it]
3558it [3:12:10,  3.24s/it]
3559it [3:12:13,  3.27s/it]
3560it [3:12:15,  2.82s/it]
3561it [3:12:20,  3.54s/it]
3562it [3:12:23,  3.32s/it]
3563it [3:12:29,  3.98s/it]
3564it [3:12:31,  3.49s/it]
3565it [3:12:36,  3.90s/it]
3566it [3:12:38,  3.46s/it]
3567it [3:12:40,  2.96s/it]
3568it [3:12:43,  2.87s/it]
3569it [3:12:47,  3.39s/it]
3570it [3:12:51,  3.55s/it]
3571it [3:12:55,  3.72s/it]
3572it [3:12:57,  3.02s/it]
3573it [3:13:00,  3.11s/it]
3574it [3:13:03,  3.02s/it]
3575it [3:13:05,  2.76s/it]
3576it [3:13:09,  2.98s/it]
3577it [3:13:12,  3.01s/it]
3578it [3:13:14,  2.81s/it]
3579it [3:13:16,  2.44s/it]
3580it [3:13:19,  2.88s/it]
3581it [3:13:24,  3.46s/it]
3582it [3:13:26,  2.88s/it]
3583it [3:13:29,  3.05s/it]
3584it [3:13:33,  3.14s/it]
3585it [3:13:37,  3.59s/it]
3586it [3:13:42,  3.81s/it]
3587it [3:13:46,  3.95s/it]
3588it [3:13:49,  3.83s/it]
3589it [3:13:52,  3.62s/it]
3590it [3:13:55,  3.44s/it]
3591it [3:13:58,  3.23s/it]
3592it [3:14:02,  3.39s/it]
3593it [3:14:05,  3.14s/it]
3594it [3:14:09,  3.48s/it]
3595it [3:14:12,  3.45s/it]
3596it [3:14:17,  3.89s/it]
3597it [3:14:21,  3.77s/it]
3598it [3:14:26,  4.27s/it]
3599it [3:14:31,  4.38s/it]
3600it [3:14:34,  3.96s/it]
3601it [3:14:35,  3.25s/it]
3602it [3:14:40,  3.62s/it]
3603it [3:14:42,  3.31s/it]
3604it [3:14:44,  2.70s/it]
3605it [3:14:47,  3.04s/it]
3606it [3:14:50,  2.96s/it]
3607it [3:14:55,  3.51s/it]
3608it [3:14:57,  3.02s/it]
3609it [3:14:58,  2.53s/it]
3610it [3:15:02,  3.01s/it]
3611it [3:15:05,  2.94s/it]
3612it [3:15:09,  3.31s/it]
3613it [3:15:13,  3.37s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3614it [3:15:20,  4.61s/it]
3615it [3:15:25,  4.52s/it]
3616it [3:15:30,  4.71s/it]
3617it [3:15:34,  4.49s/it]
3618it [3:15:36,  3.85s/it]
3619it [3:15:38,  3.23s/it]
3620it [3:15:40,  2.89s/it]
3621it [3:15:44,  3.36s/it]
3622it [3:15:46,  2.77s/it]
3623it [3:15:47,  2.41s/it]
3624it [3:15:50,  2.50s/it]
3625it [3:15:55,  3.17s/it]
3626it [3:16:01,  4.03s/it]
3627it [3:16:04,  3.74s/it]
3628it [3:16:08,  3.77s/it]
3629it [3:16:13,  4.17s/it]
3630it [3:16:17,  4.12s/it]
3631it [3:16:20,  3.78s/it]
3632it [3:16:22,  3.27s/it]
3633it [3:16:25,  3.19s/it]
3634it [3:16:27,  2.80s/it]
3635it [3:16:30,  2.79s/it]
3636it [3:16:33,  3.00s/it]
3637it [3:16:38,  3.40s/it]
3638it [3:16:39,  2.84s/it]
3639it [3:16:45,  3.71s/it]
3640it [3:16:48,  3.67s/it]
3641it [3:16:51,  3.28s/it]
3642it [3:16:54,  3.29s/it]
3643it [3:16:57,  3.14s/it]
3644it [3:17:01,  3.32s/it]
3645it [3:17:02,  2.76s/it]
3646it [3:17:05,  2.72s/it]
3647it [3:17:09,  3.32s/it]
3648it [3:17:10,  2.65s/it]
3649it [3:17:14,  2.77s/it]
3650it [3:17:17,  2.97s/it]
3651it [3:17:19,  2.59s/it]
3652it [3:17:21,  2.58s/it]
3653it [3:17:23,  2.33s/it]
3654it [3:17:28,  3.20s/it]
3655it [3:17:33,  3.73s/it]
3656it [3:17:36,  3.36s/it]
3657it [3:17:40,  3.52s/it]
3658it [3:17:42,  3.31s/it]
3659it [3:17:46,  3.39s/it]
3660it [3:17:49,  3.24s/it]
3661it [3:17:53,  3.47s/it]
3662it [3:17:56,  3.48s/it]
3663it [3:18:00,  3.68s/it]
3664it [3:18:05,  3.96s/it]
3665it [3:18:06,  3.19s/it]
3666it [3:18:09,  3.12s/it]
3667it [3:18:13,  3.32s/it]
3668it [3:18:15,  2.85s/it]
3669it [3:18:18,  2.91s/it]
3670it [3:18:22,  3.35s/it]
3671it [3:18:25,  3.24s/it]
3672it [3:18:29,  3.41s/it]
3673it [3:18:33,  3.48s/it]
3674it [3:18:37,  3.69s/it]
3675it [3:18:40,  3.53s/it]
3676it [3:18:44,  3.55s/it]
3677it [3:18:46,  3.12s/it]
3678it [3:18:48,  2.87s/it]
3679it [3:18:52,  3.16s/it]
3680it [3:18:53,  2.62s/it]
3681it [3:18:58,  3.27s/it]
3682it [3:19:01,  3.14s/it]
3683it [3:19:03,  2.66s/it]
3684it [3:19:06,  3.02s/it]
3685it [3:19:08,  2.72s/it]
3686it [3:19:11,  2.68s/it]
3687it [3:19:13,  2.55s/it]
3688it [3:19:17,  2.86s/it]
3689it [3:19:21,  3.24s/it]
3690it [3:19:23,  2.92s/it]
3691it [3:19:27,  3.34s/it]
3692it [3:19:30,  3.17s/it]
3693it [3:19:34,  3.25s/it]
3694it [3:19:37,  3.26s/it]
3695it [3:19:40,  3.09s/it]
3696it [3:19:44,  3.58s/it]
3697it [3:19:49,  3.96s/it]
3698it [3:19:52,  3.72s/it]
3699it [3:19:56,  3.67s/it]
3700it [3:19:57,  2.96s/it]
3701it [3:19:59,  2.57s/it]
3702it [3:20:01,  2.55s/it]
3703it [3:20:05,  2.88s/it]
3704it [3:20:11,  3.89s/it]
3705it [3:20:14,  3.43s/it]
3706it [3:20:16,  3.19s/it]
3707it [3:20:21,  3.65s/it]
3708it [3:20:22,  2.98s/it]
3709it [3:20:26,  3.28s/it]
3710it [3:20:31,  3.61s/it]
3711it [3:20:35,  3.79s/it]
3712it [3:20:39,  3.75s/it]
3713it [3:20:41,  3.26s/it]
3714it [3:20:44,  3.19s/it]
3715it [3:20:49,  3.67s/it]
3716it [3:20:53,  3.74s/it]
3717it [3:20:55,  3.31s/it]
3718it [3:20:59,  3.67s/it]
3719it [3:21:03,  3.63s/it]
3720it [3:21:06,  3.47s/it]
3721it [3:21:09,  3.38s/it]
3722it [3:21:12,  3.21s/it]
3723it [3:21:16,  3.50s/it]
3724it [3:21:18,  2.89s/it]
3725it [3:21:22,  3.43s/it]
3726it [3:21:27,  3.81s/it]
3727it [3:21:29,  3.30s/it]
3728it [3:21:30,  2.71s/it]
3729it [3:21:35,  3.15s/it]
3730it [3:21:37,  2.81s/it]
3731it [3:21:38,  2.38s/it]
3732it [3:21:42,  2.76s/it]
3733it [3:21:46,  3.19s/it]
3734it [3:21:52,  3.97s/it]
3735it [3:21:54,  3.44s/it]
3736it [3:21:55,  2.89s/it]
3737it [3:21:57,  2.52s/it]
3738it [3:22:01,  2.87s/it]
3739it [3:22:04,  3.05s/it]
3740it [3:22:07,  2.81s/it]
3741it [3:22:09,  2.83s/it]
3742it [3:22:13,  3.01s/it]
3743it [3:22:14,  2.53s/it]
3744it [3:22:17,  2.71s/it]
3745it [3:22:20,  2.80s/it]
3746it [3:22:24,  3.19s/it]
3747it [3:22:26,  2.84s/it]
3748it [3:22:29,  2.66s/it]
3749it [3:22:33,  3.06s/it]
3750it [3:22:34,  2.53s/it]
3751it [3:22:36,  2.50s/it]
3752it [3:22:38,  2.37s/it]
3753it [3:22:43,  3.15s/it]
3754it [3:22:47,  3.36s/it]
3755it [3:22:49,  2.92s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3756it [3:22:58,  4.54s/it]
3757it [3:23:02,  4.49s/it]
3758it [3:23:04,  3.87s/it]
3759it [3:23:07,  3.54s/it]
3760it [3:23:11,  3.51s/it]
3761it [3:23:15,  3.86s/it]
3762it [3:23:20,  4.08s/it]
3763it [3:23:23,  3.93s/it]
3764it [3:23:25,  3.27s/it]
3765it [3:23:28,  3.20s/it]
3766it [3:23:32,  3.40s/it]
3767it [3:23:36,  3.52s/it]
3768it [3:23:41,  4.03s/it]
3769it [3:23:43,  3.43s/it]
3770it [3:23:48,  3.83s/it]
3771it [3:23:50,  3.32s/it]
3772it [3:23:55,  3.88s/it]
3773it [3:23:59,  3.75s/it]
3774it [3:24:02,  3.65s/it]
3775it [3:24:06,  3.70s/it]
3776it [3:24:09,  3.60s/it]
3777it [3:24:13,  3.77s/it]
3778it [3:24:17,  3.85s/it]
3779it [3:24:20,  3.46s/it]
3780it [3:24:25,  4.02s/it]
3781it [3:24:28,  3.69s/it]
3782it [3:24:30,  3.24s/it]
3783it [3:24:35,  3.55s/it]
3784it [3:24:36,  3.04s/it]
3785it [3:24:40,  3.21s/it]
3786it [3:24:46,  4.15s/it]
3787it [3:24:51,  4.25s/it]
3788it [3:24:54,  3.96s/it]
3789it [3:24:58,  3.94s/it]
3790it [3:25:02,  4.00s/it]
3791it [3:25:08,  4.40s/it]
3792it [3:25:10,  3.77s/it]
3793it [3:25:13,  3.61s/it]
3794it [3:25:17,  3.66s/it]
3795it [3:25:20,  3.50s/it]
3796it [3:25:27,  4.45s/it]
3797it [3:25:30,  4.06s/it]
3798it [3:25:34,  4.03s/it]
3799it [3:25:37,  3.66s/it]
3800it [3:25:40,  3.57s/it]
3801it [3:25:41,  2.87s/it]
3802it [3:25:45,  3.26s/it]
3803it [3:25:50,  3.64s/it]
3804it [3:25:54,  3.88s/it]
3805it [3:25:57,  3.47s/it]
3806it [3:26:00,  3.51s/it]
3807it [3:26:04,  3.63s/it]
3808it [3:26:09,  3.79s/it]
3809it [3:26:13,  4.11s/it]
3810it [3:26:17,  4.06s/it]
3811it [3:26:19,  3.20s/it]
3812it [3:26:21,  2.97s/it]
3813it [3:26:24,  2.93s/it]
3814it [3:26:26,  2.82s/it]
3815it [3:26:30,  3.00s/it]
3816it [3:26:33,  2.92s/it]
3817it [3:26:34,  2.44s/it]
3818it [3:26:38,  2.97s/it]
3819it [3:26:44,  3.85s/it]
3820it [3:26:47,  3.72s/it]
3821it [3:26:52,  3.95s/it]
3822it [3:26:56,  3.98s/it]
3823it [3:27:02,  4.70s/it]
3824it [3:27:06,  4.52s/it]
3825it [3:27:09,  3.88s/it]
3826it [3:27:11,  3.28s/it]
3827it [3:27:12,  2.70s/it]
3828it [3:27:15,  2.75s/it]
3829it [3:27:17,  2.59s/it]
3830it [3:27:19,  2.35s/it]
3831it [3:27:22,  2.45s/it]
3832it [3:27:25,  2.85s/it]
3833it [3:27:29,  2.96s/it]
3834it [3:27:31,  2.87s/it]
3835it [3:27:35,  3.24s/it]
3836it [3:27:38,  3.21s/it]
3837it [3:27:41,  3.07s/it]
3838it [3:27:45,  3.16s/it]
3839it [3:27:48,  3.12s/it]
3840it [3:27:49,  2.64s/it]
3841it [3:27:54,  3.23s/it]
3842it [3:27:57,  3.32s/it]
3843it [3:28:02,  3.63s/it]
3844it [3:28:04,  3.34s/it]
3845it [3:28:07,  3.26s/it]
3846it [3:28:09,  2.77s/it]
3847it [3:28:11,  2.55s/it]
3848it [3:28:15,  3.08s/it]
3849it [3:28:17,  2.54s/it]
3850it [3:28:20,  2.80s/it]
3851it [3:28:23,  2.83s/it]
3852it [3:28:25,  2.60s/it]
3853it [3:28:27,  2.51s/it]
3854it [3:28:29,  2.20s/it]
3855it [3:28:33,  2.73s/it]
3856it [3:28:37,  3.27s/it]
3857it [3:28:40,  3.05s/it]
3858it [3:28:44,  3.36s/it]
3859it [3:28:48,  3.66s/it]
3860it [3:28:52,  3.63s/it]
3861it [3:28:55,  3.39s/it]
3862it [3:28:58,  3.40s/it]
3863it [3:29:03,  3.93s/it]
3864it [3:29:07,  3.80s/it]
3865it [3:29:08,  3.16s/it]
3866it [3:29:11,  3.12s/it]
3867it [3:29:15,  3.33s/it]
3868it [3:29:20,  3.65s/it]
3869it [3:29:21,  3.03s/it]
3870it [3:29:24,  3.00s/it]
3871it [3:29:28,  3.18s/it]
3872it [3:29:31,  3.33s/it]
3873it [3:29:35,  3.44s/it]
3874it [3:29:38,  3.32s/it]
3875it [3:29:42,  3.58s/it]
3876it [3:29:46,  3.51s/it]
3877it [3:29:49,  3.45s/it]
3878it [3:29:54,  3.89s/it]
3879it [3:29:56,  3.43s/it]
3880it [3:30:00,  3.48s/it]
3881it [3:30:03,  3.51s/it]
3882it [3:30:07,  3.63s/it]
3883it [3:30:11,  3.58s/it]
3884it [3:30:13,  3.08s/it]
3885it [3:30:15,  2.92s/it]
3886it [3:30:19,  3.07s/it]
3887it [3:30:22,  3.04s/it]
3888it [3:30:25,  3.00s/it]
3889it [3:30:30,  3.68s/it]
3890it [3:30:32,  3.28s/it]
3891it [3:30:37,  3.85s/it]
3892it [3:30:40,  3.45s/it]
3893it [3:30:44,  3.71s/it]
3894it [3:30:48,  3.79s/it]
3895it [3:30:50,  3.24s/it]
3896it [3:30:53,  3.11s/it]
3897it [3:30:54,  2.58s/it]
3898it [3:30:58,  2.86s/it]
3899it [3:31:02,  3.36s/it]
3900it [3:31:07,  3.87s/it]
3901it [3:31:09,  3.17s/it]
3902it [3:31:10,  2.65s/it]
3903it [3:31:14,  3.09s/it]
3904it [3:31:19,  3.43s/it]
3905it [3:31:21,  3.15s/it]
3906it [3:31:24,  3.06s/it]
3907it [3:31:28,  3.24s/it]
3908it [3:31:30,  3.06s/it]
3909it [3:31:32,  2.70s/it]
3910it [3:31:37,  3.39s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3911it [3:31:46,  5.04s/it]
3912it [3:31:50,  4.63s/it]
3913it [3:31:53,  4.37s/it]
3914it [3:31:57,  4.03s/it]
3915it [3:31:58,  3.15s/it]
3916it [3:32:02,  3.42s/it]
3917it [3:32:06,  3.56s/it]
3918it [3:32:09,  3.54s/it]
3919it [3:32:12,  3.18s/it]
3920it [3:32:15,  3.21s/it]
3921it [3:32:17,  2.80s/it]
3922it [3:32:21,  3.38s/it]
3923it [3:32:25,  3.35s/it]
3924it [3:32:28,  3.25s/it]
3925it [3:32:31,  3.33s/it]
3926it [3:32:36,  3.76s/it]
3927it [3:32:39,  3.59s/it]
3928it [3:32:42,  3.32s/it]
3929it [3:32:43,  2.80s/it]
3930it [3:32:47,  3.12s/it]
3931it [3:32:50,  2.92s/it]
3932it [3:32:51,  2.47s/it]
3933it [3:32:53,  2.39s/it]
3934it [3:32:56,  2.43s/it]
3935it [3:32:59,  2.71s/it]
3936it [3:33:03,  3.00s/it]
3937it [3:33:06,  3.11s/it]
3938it [3:33:11,  3.69s/it]
3939it [3:33:13,  3.16s/it]
3940it [3:33:18,  3.65s/it]
3941it [3:33:22,  3.68s/it]
3942it [3:33:24,  3.25s/it]
3943it [3:33:29,  3.69s/it]
