Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:29 GMT 2022
Job ID          : 1139591
Job name        : submit_generator_2
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_2
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
2it [00:05,  2.77s/it]
3it [00:07,  2.70s/it]
4it [00:11,  3.11s/it]
5it [00:14,  2.97s/it]
6it [00:18,  3.43s/it]
7it [00:23,  3.92s/it]
8it [00:25,  3.35s/it]
9it [00:28,  3.14s/it]
10it [00:31,  3.19s/it]
3204it [2:53:33,  2.53s/it]
3205it [2:53:36,  2.41s/it]
3206it [2:53:38,  2.33s/it]
3207it [2:53:40,  2.47s/it]
3208it [2:53:45,  3.18s/it]
3209it [2:53:47,  2.75s/it]
3210it [2:53:51,  3.19s/it]
3211it [2:53:56,  3.69s/it]
3212it [2:53:59,  3.38s/it]
3213it [2:54:02,  3.39s/it]
3214it [2:54:06,  3.63s/it]
3215it [2:54:09,  3.34s/it]
3216it [2:54:12,  3.07s/it]
3217it [2:54:14,  2.99s/it]
3218it [2:54:19,  3.62s/it]
3219it [2:54:22,  3.45s/it]
3220it [2:54:26,  3.49s/it]
3221it [2:54:30,  3.68s/it]
3222it [2:54:33,  3.45s/it]
3223it [2:54:36,  3.21s/it]
3224it [2:54:40,  3.43s/it]
3225it [2:54:44,  3.55s/it]
3226it [2:54:46,  3.29s/it]
3227it [2:54:49,  3.26s/it]
3228it [2:54:51,  2.80s/it]
3229it [2:54:56,  3.52s/it]
3230it [2:55:00,  3.67s/it]
3231it [2:55:04,  3.69s/it]
3232it [2:55:06,  3.21s/it]
3233it [2:55:08,  2.66s/it]
3234it [2:55:10,  2.47s/it]
3235it [2:55:13,  2.70s/it]
3236it [2:55:18,  3.44s/it]
3237it [2:55:20,  2.97s/it]
3238it [2:55:23,  3.02s/it]
3239it [2:55:25,  2.80s/it]
3240it [2:55:29,  3.07s/it]
3241it [2:55:31,  2.74s/it]
3242it [2:55:34,  2.78s/it]
3243it [2:55:35,  2.35s/it]
3244it [2:55:39,  2.86s/it]
3245it [2:55:43,  3.05s/it]
3246it [2:55:45,  2.75s/it]
3247it [2:55:49,  3.09s/it]
3248it [2:55:54,  3.70s/it]
3249it [2:55:57,  3.54s/it]
3250it [2:56:01,  3.65s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3251it [2:56:10,  5.17s/it]
3252it [2:56:13,  4.69s/it]
3253it [2:56:17,  4.52s/it]
3254it [2:56:20,  4.12s/it]
3255it [2:56:22,  3.30s/it]
3256it [2:56:25,  3.31s/it]
3257it [2:56:30,  3.77s/it]
3258it [2:56:32,  3.15s/it]
3259it [2:56:35,  3.30s/it]
3260it [2:56:40,  3.67s/it]
3261it [2:56:45,  4.06s/it]
3262it [2:56:48,  3.81s/it]
3263it [2:56:51,  3.55s/it]
3264it [2:56:54,  3.53s/it]
3265it [2:57:00,  4.07s/it]
3266it [2:57:02,  3.55s/it]
3267it [2:57:07,  3.97s/it]
3268it [2:57:08,  3.20s/it]
3269it [2:57:12,  3.15s/it]
3270it [2:57:15,  3.23s/it]
3271it [2:57:16,  2.62s/it]
3272it [2:57:18,  2.29s/it]
3273it [2:57:20,  2.40s/it]
3274it [2:57:23,  2.55s/it]
3275it [2:57:26,  2.71s/it]
3276it [2:57:29,  2.59s/it]
3277it [2:57:32,  2.68s/it]
3278it [2:57:34,  2.71s/it]
3279it [2:57:37,  2.58s/it]
3280it [2:57:42,  3.31s/it]
3281it [2:57:46,  3.52s/it]
3282it [2:57:50,  3.64s/it]
3283it [2:57:53,  3.55s/it]
3284it [2:57:56,  3.34s/it]
3285it [2:58:01,  3.82s/it]
3286it [2:58:03,  3.39s/it]
3287it [2:58:07,  3.64s/it]
3288it [2:58:10,  3.50s/it]
3289it [2:58:13,  3.18s/it]
3290it [2:58:16,  3.03s/it]
3291it [2:58:19,  3.26s/it]
3292it [2:58:21,  2.74s/it]
3293it [2:58:25,  3.02s/it]
3294it [2:58:27,  2.74s/it]
3295it [2:58:28,  2.30s/it]
3296it [2:58:32,  2.87s/it]
3297it [2:58:35,  2.84s/it]
3298it [2:58:37,  2.74s/it]
3299it [2:58:41,  2.95s/it]
3300it [2:58:45,  3.22s/it]
3301it [2:58:46,  2.77s/it]
3302it [2:58:49,  2.72s/it]
3303it [2:58:52,  2.87s/it]
3304it [2:58:57,  3.31s/it]
3305it [2:59:00,  3.46s/it]
3306it [2:59:03,  3.21s/it]
3307it [2:59:04,  2.62s/it]
3308it [2:59:06,  2.49s/it]
3309it [2:59:09,  2.59s/it]
3310it [2:59:12,  2.63s/it]
3311it [2:59:15,  2.72s/it]
3312it [2:59:17,  2.54s/it]
3313it [2:59:20,  2.76s/it]
3314it [2:59:24,  2.97s/it]
3315it [2:59:28,  3.32s/it]
3316it [2:59:31,  3.14s/it]
3317it [2:59:35,  3.44s/it]
3318it [2:59:36,  2.87s/it]
3319it [2:59:41,  3.46s/it]
3320it [2:59:45,  3.46s/it]
3321it [2:59:47,  3.03s/it]
3322it [2:59:51,  3.46s/it]
3323it [2:59:55,  3.48s/it]
3324it [2:59:58,  3.33s/it]
3325it [3:00:00,  3.12s/it]
3326it [3:00:03,  3.06s/it]
3327it [3:00:08,  3.47s/it]
3328it [3:00:10,  3.18s/it]
3329it [3:00:12,  2.74s/it]
3330it [3:00:15,  2.80s/it]
3331it [3:00:20,  3.54s/it]
3332it [3:00:24,  3.71s/it]
3333it [3:00:28,  3.73s/it]
3334it [3:00:32,  3.97s/it]
3335it [3:00:36,  3.95s/it]
3336it [3:00:40,  3.96s/it]
3337it [3:00:42,  3.22s/it]
3338it [3:00:45,  3.37s/it]
3339it [3:00:50,  3.63s/it]
3340it [3:00:52,  3.33s/it]
3341it [3:00:55,  2.97s/it]
3342it [3:00:57,  2.85s/it]
3343it [3:01:02,  3.33s/it]
3344it [3:01:04,  3.04s/it]
3345it [3:01:07,  3.02s/it]
3346it [3:01:10,  3.19s/it]
3347it [3:01:13,  3.10s/it]
3348it [3:01:17,  3.17s/it]
3349it [3:01:21,  3.41s/it]
3350it [3:01:24,  3.32s/it]
3351it [3:01:28,  3.66s/it]
3352it [3:01:29,  2.91s/it]
3353it [3:01:33,  3.28s/it]
3354it [3:01:38,  3.68s/it]
3355it [3:01:44,  4.43s/it]
3356it [3:01:46,  3.49s/it]
3357it [3:01:50,  3.87s/it]
3358it [3:01:52,  3.26s/it]
3359it [3:01:56,  3.49s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3360it [3:02:03,  4.58s/it]
3361it [3:02:07,  4.33s/it]
3362it [3:02:09,  3.73s/it]
3363it [3:02:15,  4.28s/it]
3364it [3:02:18,  3.83s/it]
3365it [3:02:22,  3.86s/it]
3366it [3:02:25,  3.60s/it]
3367it [3:02:29,  3.69s/it]
3368it [3:02:33,  4.03s/it]
3369it [3:02:37,  3.99s/it]
3370it [3:02:39,  3.43s/it]
3371it [3:02:41,  2.83s/it]
3372it [3:02:46,  3.57s/it]
3373it [3:02:49,  3.41s/it]
3374it [3:02:54,  3.90s/it]
3375it [3:03:00,  4.48s/it]
3376it [3:03:04,  4.27s/it]
3377it [3:03:09,  4.49s/it]
3378it [3:03:12,  3.97s/it]
3379it [3:03:14,  3.64s/it]
3380it [3:03:20,  4.11s/it]
3381it [3:03:22,  3.53s/it]
3382it [3:03:26,  3.61s/it]
3383it [3:03:31,  4.09s/it]
3384it [3:03:33,  3.65s/it]
3385it [3:03:35,  2.99s/it]
3386it [3:03:39,  3.34s/it]
3387it [3:03:41,  2.95s/it]
3388it [3:03:44,  2.94s/it]
3389it [3:03:47,  3.03s/it]
3390it [3:03:51,  3.13s/it]
3391it [3:03:56,  3.68s/it]
3392it [3:04:00,  3.99s/it]
3393it [3:04:05,  4.29s/it]
3394it [3:04:07,  3.53s/it]
3395it [3:04:12,  3.90s/it]
3396it [3:04:16,  3.88s/it]
3397it [3:04:18,  3.36s/it]
3398it [3:04:20,  3.12s/it]
3399it [3:04:22,  2.72s/it]
3400it [3:04:24,  2.43s/it]
3401it [3:04:26,  2.28s/it]
3402it [3:04:31,  3.01s/it]
3403it [3:04:33,  2.98s/it]
3404it [3:04:38,  3.40s/it]
3405it [3:04:42,  3.61s/it]
3406it [3:04:46,  3.83s/it]
3407it [3:04:50,  3.66s/it]
3408it [3:04:54,  3.83s/it]
3409it [3:04:57,  3.60s/it]
3410it [3:05:00,  3.41s/it]
3411it [3:05:02,  3.06s/it]
3412it [3:05:05,  2.90s/it]
3413it [3:05:08,  3.01s/it]
3414it [3:05:12,  3.25s/it]
3415it [3:05:14,  2.86s/it]
3416it [3:05:15,  2.48s/it]
3417it [3:05:18,  2.62s/it]
3418it [3:05:21,  2.74s/it]
3419it [3:05:24,  2.68s/it]
3420it [3:05:26,  2.71s/it]
3421it [3:05:31,  3.25s/it]
3422it [3:05:36,  3.70s/it]
3423it [3:05:38,  3.24s/it]
3424it [3:05:41,  3.18s/it]
3425it [3:05:43,  2.85s/it]
3426it [3:05:46,  2.97s/it]
3427it [3:05:50,  3.26s/it]
3428it [3:05:51,  2.66s/it]
3429it [3:05:53,  2.35s/it]
3430it [3:05:56,  2.61s/it]
3431it [3:06:01,  3.12s/it]
3432it [3:06:03,  3.04s/it]
3433it [3:06:08,  3.55s/it]
3434it [3:06:11,  3.37s/it]
3435it [3:06:14,  3.29s/it]
3436it [3:06:18,  3.35s/it]
3437it [3:06:20,  2.94s/it]
3438it [3:06:23,  3.01s/it]
3439it [3:06:25,  2.61s/it]
3440it [3:06:27,  2.53s/it]
3441it [3:06:31,  3.00s/it]
3442it [3:06:35,  3.38s/it]
3443it [3:06:38,  3.11s/it]
3444it [3:06:39,  2.62s/it]
3445it [3:06:42,  2.55s/it]
3446it [3:06:46,  3.05s/it]
3447it [3:06:48,  2.87s/it]
3448it [3:06:51,  2.92s/it]
3449it [3:06:56,  3.35s/it]
3450it [3:06:58,  3.07s/it]
3451it [3:07:02,  3.45s/it]
3452it [3:07:05,  3.21s/it]
3453it [3:07:08,  3.12s/it]
3454it [3:07:12,  3.26s/it]
3455it [3:07:14,  2.89s/it]
3456it [3:07:17,  2.96s/it]
3457it [3:07:19,  2.70s/it]
3458it [3:07:24,  3.48s/it]
3459it [3:07:28,  3.54s/it]
3460it [3:07:31,  3.53s/it]
3461it [3:07:35,  3.66s/it]
3462it [3:07:39,  3.80s/it]
3463it [3:07:43,  3.71s/it]
3464it [3:07:49,  4.40s/it]
3465it [3:07:52,  4.11s/it]
3466it [3:07:56,  4.03s/it]
3467it [3:07:58,  3.49s/it]
3468it [3:08:01,  3.28s/it]
3469it [3:08:05,  3.37s/it]
3470it [3:08:07,  3.05s/it]
3471it [3:08:12,  3.60s/it]
3472it [3:08:15,  3.35s/it]
3473it [3:08:19,  3.68s/it]
3474it [3:08:23,  3.73s/it]
3475it [3:08:26,  3.37s/it]
3476it [3:08:30,  3.79s/it]
3477it [3:08:34,  3.84s/it]
3478it [3:08:36,  3.31s/it]
3479it [3:08:42,  3.87s/it]
3480it [3:08:47,  4.21s/it]
3481it [3:08:50,  3.96s/it]
3482it [3:08:53,  3.78s/it]
3483it [3:08:57,  3.79s/it]
3484it [3:09:00,  3.41s/it]
3485it [3:09:02,  3.07s/it]
3486it [3:09:05,  3.05s/it]
3487it [3:09:08,  2.92s/it]
3488it [3:09:09,  2.58s/it]
3489it [3:09:12,  2.58s/it]
3490it [3:09:18,  3.74s/it]
3491it [3:09:20,  3.18s/it]
3492it [3:09:24,  3.32s/it]
3493it [3:09:26,  3.07s/it]
3494it [3:09:31,  3.45s/it]
3495it [3:09:35,  3.72s/it]
3496it [3:09:36,  2.99s/it]
3497it [3:09:41,  3.47s/it]
3498it [3:09:44,  3.43s/it]
3499it [3:09:47,  3.27s/it]
3500it [3:09:50,  3.07s/it]
3501it [3:09:52,  2.81s/it]
3502it [3:09:57,  3.33s/it]
3503it [3:10:01,  3.64s/it]
3504it [3:10:05,  3.74s/it]
3505it [3:10:09,  3.76s/it]
3506it [3:10:12,  3.56s/it]
3507it [3:10:15,  3.37s/it]
3508it [3:10:18,  3.29s/it]
3509it [3:10:19,  2.76s/it]
3510it [3:10:23,  2.93s/it]
3511it [3:10:25,  2.90s/it]
3512it [3:10:30,  3.33s/it]
3513it [3:10:32,  2.98s/it]
3514it [3:10:34,  2.68s/it]
3515it [3:10:40,  3.59s/it]
3516it [3:10:43,  3.52s/it]
3517it [3:10:46,  3.33s/it]
3518it [3:10:47,  2.81s/it]
3519it [3:10:49,  2.56s/it]
3520it [3:10:53,  2.86s/it]
3521it [3:10:56,  2.76s/it]
3522it [3:11:00,  3.27s/it]
3523it [3:11:01,  2.69s/it]
3524it [3:11:05,  2.95s/it]
3525it [3:11:08,  3.01s/it]
3526it [3:11:10,  2.79s/it]
3527it [3:11:14,  2.99s/it]
3528it [3:11:17,  3.18s/it]
3529it [3:11:23,  3.78s/it]
3530it [3:11:27,  3.88s/it]
3531it [3:11:30,  3.64s/it]
3532it [3:11:33,  3.56s/it]
3533it [3:11:37,  3.54s/it]
3534it [3:11:40,  3.39s/it]
3535it [3:11:44,  3.62s/it]
3536it [3:11:46,  3.26s/it]
3537it [3:11:50,  3.53s/it]
3538it [3:11:55,  3.76s/it]
3539it [3:12:00,  4.36s/it]
3540it [3:12:06,  4.56s/it]
3541it [3:12:08,  4.09s/it]
3542it [3:12:11,  3.71s/it]
3543it [3:12:13,  3.09s/it]
3544it [3:12:15,  2.69s/it]
3545it [3:12:18,  2.79s/it]
3546it [3:12:21,  2.83s/it]
3547it [3:12:23,  2.72s/it]
3548it [3:12:25,  2.54s/it]
3549it [3:12:27,  2.16s/it]
3550it [3:12:30,  2.60s/it]
3551it [3:12:34,  2.97s/it]
3552it [3:12:38,  3.40s/it]
3553it [3:12:43,  3.79s/it]
3554it [3:12:48,  4.12s/it]
3555it [3:12:50,  3.46s/it]
3556it [3:12:52,  3.15s/it]
3557it [3:12:57,  3.46s/it]
3558it [3:13:00,  3.41s/it]
3559it [3:13:03,  3.24s/it]
3560it [3:13:05,  2.86s/it]
3561it [3:13:07,  2.66s/it]
3562it [3:13:08,  2.25s/it]
3563it [3:13:12,  2.66s/it]
3564it [3:13:14,  2.64s/it]
3565it [3:13:16,  2.31s/it]
3566it [3:13:18,  2.22s/it]
3567it [3:13:21,  2.34s/it]
3568it [3:13:24,  2.56s/it]
3569it [3:13:26,  2.53s/it]
3570it [3:13:30,  2.89s/it]
3571it [3:13:32,  2.84s/it]
3572it [3:13:36,  2.89s/it]
3573it [3:13:39,  2.97s/it]
3574it [3:13:42,  2.99s/it]
3575it [3:13:44,  2.67s/it]
3576it [3:13:49,  3.42s/it]
3577it [3:13:52,  3.30s/it]
3578it [3:13:57,  3.97s/it]
3579it [3:14:00,  3.62s/it]
3580it [3:14:02,  3.00s/it]
3581it [3:14:03,  2.55s/it]
3582it [3:14:06,  2.56s/it]
3583it [3:14:09,  2.88s/it]
3584it [3:14:11,  2.59s/it]
3585it [3:14:17,  3.41s/it]
3586it [3:14:20,  3.50s/it]
3587it [3:14:24,  3.59s/it]
3588it [3:14:31,  4.62s/it]
3589it [3:14:33,  3.84s/it]
3590it [3:14:34,  3.08s/it]
3591it [3:14:38,  3.27s/it]
3592it [3:14:42,  3.34s/it]
3593it [3:14:43,  2.87s/it]
3594it [3:14:47,  3.09s/it]
3595it [3:14:49,  2.67s/it]
3596it [3:14:51,  2.40s/it]
3597it [3:14:53,  2.39s/it]
3598it [3:14:56,  2.71s/it]
3599it [3:15:00,  3.04s/it]
3600it [3:15:03,  2.96s/it]
3601it [3:15:04,  2.50s/it]
3602it [3:15:06,  2.32s/it]
3603it [3:15:10,  2.85s/it]
3604it [3:15:14,  2.95s/it]
3605it [3:15:18,  3.31s/it]
3606it [3:15:22,  3.64s/it]
3607it [3:15:24,  3.21s/it]
3608it [3:15:27,  2.91s/it]
3609it [3:15:32,  3.54s/it]
3610it [3:15:34,  3.21s/it]
3611it [3:15:37,  3.04s/it]
3612it [3:15:38,  2.51s/it]
3613it [3:15:41,  2.78s/it]
3614it [3:15:44,  2.86s/it]
3615it [3:15:48,  3.04s/it]
3616it [3:15:52,  3.36s/it]
3617it [3:15:54,  2.95s/it]
3618it [3:15:57,  2.98s/it]
3619it [3:16:01,  3.16s/it]
3620it [3:16:02,  2.62s/it]
3621it [3:16:05,  2.88s/it]
3622it [3:16:09,  3.12s/it]
3623it [3:16:13,  3.37s/it]
3624it [3:16:17,  3.69s/it]
3625it [3:16:20,  3.43s/it]
3626it [3:16:22,  2.83s/it]
3627it [3:16:26,  3.32s/it]
3628it [3:16:28,  2.97s/it]
3629it [3:16:35,  3.97s/it]
3630it [3:16:40,  4.35s/it]
3631it [3:16:43,  3.90s/it]
3632it [3:16:45,  3.28s/it]
3633it [3:16:46,  2.79s/it]
3634it [3:16:50,  3.01s/it]
3635it [3:16:52,  2.91s/it]
3636it [3:16:56,  3.12s/it]
3637it [3:16:59,  3.04s/it]
3638it [3:17:00,  2.60s/it]
3639it [3:17:04,  2.77s/it]
3640it [3:17:07,  3.03s/it]
3641it [3:17:09,  2.59s/it]
3642it [3:17:13,  3.07s/it]
3643it [3:17:16,  3.01s/it]
3644it [3:17:20,  3.21s/it]
3645it [3:17:22,  3.12s/it]
3646it [3:17:27,  3.64s/it]
3647it [3:17:29,  3.05s/it]
3648it [3:17:33,  3.21s/it]
3649it [3:17:34,  2.76s/it]
3650it [3:17:38,  2.97s/it]
3651it [3:17:41,  3.02s/it]
3652it [3:17:46,  3.69s/it]
3653it [3:17:49,  3.32s/it]
3654it [3:17:53,  3.66s/it]
3655it [3:17:57,  3.67s/it]
3656it [3:18:01,  3.85s/it]
3657it [3:18:02,  3.03s/it]
3658it [3:18:07,  3.56s/it]
3659it [3:18:11,  3.62s/it]
3660it [3:18:15,  3.71s/it]
3661it [3:18:18,  3.50s/it]
3662it [3:18:20,  3.13s/it]
3663it [3:18:24,  3.45s/it]
3664it [3:18:28,  3.58s/it]
3665it [3:18:33,  3.92s/it]
3666it [3:18:37,  4.14s/it]
3667it [3:18:41,  4.10s/it]
3668it [3:18:44,  3.62s/it]
3669it [3:18:48,  3.66s/it]
3670it [3:18:50,  3.33s/it]
3671it [3:18:54,  3.56s/it]
3672it [3:19:00,  4.11s/it]
3673it [3:19:02,  3.74s/it]
3674it [3:19:05,  3.50s/it]
3675it [3:19:09,  3.55s/it]
3676it [3:19:11,  2.93s/it]
3677it [3:19:14,  3.11s/it]
3678it [3:19:20,  3.94s/it]
3679it [3:19:22,  3.50s/it]
3680it [3:19:26,  3.51s/it]
3681it [3:19:29,  3.40s/it]
3682it [3:19:31,  2.84s/it]
3683it [3:19:33,  2.75s/it]
3684it [3:19:35,  2.39s/it]
3685it [3:19:39,  3.03s/it]
3686it [3:19:43,  3.28s/it]
3687it [3:19:48,  3.82s/it]
3688it [3:19:51,  3.52s/it]
3689it [3:19:52,  2.90s/it]
3690it [3:19:56,  2.96s/it]
3691it [3:19:59,  3.10s/it]
3692it [3:20:02,  3.11s/it]
3693it [3:20:05,  3.08s/it]
3694it [3:20:10,  3.55s/it]
3695it [3:20:14,  3.60s/it]
3696it [3:20:18,  3.91s/it]
3697it [3:20:23,  4.22s/it]
3698it [3:20:26,  3.93s/it]
3699it [3:20:29,  3.41s/it]
3700it [3:20:31,  3.09s/it]
3701it [3:20:33,  2.77s/it]
3702it [3:20:36,  2.75s/it]
3703it [3:20:41,  3.53s/it]
3704it [3:20:46,  3.96s/it]
3705it [3:20:50,  3.88s/it]
3706it [3:20:54,  4.07s/it]
3707it [3:20:58,  4.00s/it]
3708it [3:21:00,  3.35s/it]
3709it [3:21:02,  2.90s/it]
3710it [3:21:03,  2.38s/it]
3711it [3:21:05,  2.29s/it]
3712it [3:21:06,  2.05s/it]
3713it [3:21:11,  2.79s/it]
3714it [3:21:15,  3.28s/it]
3715it [3:21:21,  3.88s/it]
3716it [3:21:24,  3.77s/it]
3717it [3:21:27,  3.62s/it]
3718it [3:21:31,  3.58s/it]
3719it [3:21:34,  3.38s/it]
3720it [3:21:37,  3.29s/it]
3721it [3:21:41,  3.56s/it]
3722it [3:21:45,  3.59s/it]
3723it [3:21:48,  3.57s/it]
3724it [3:21:52,  3.77s/it]
3725it [3:21:55,  3.35s/it]
3726it [3:21:57,  3.01s/it]
3727it [3:22:03,  3.89s/it]
3728it [3:22:06,  3.74s/it]
3729it [3:22:10,  3.55s/it]
3730it [3:22:12,  3.20s/it]
3731it [3:22:14,  2.84s/it]
3732it [3:22:19,  3.50s/it]
3733it [3:22:24,  4.03s/it]
3734it [3:22:29,  4.32s/it]
3735it [3:22:31,  3.42s/it]
3736it [3:22:34,  3.42s/it]
3737it [3:22:39,  3.86s/it]
3738it [3:22:41,  3.30s/it]
3739it [3:22:44,  3.39s/it]
3740it [3:22:49,  3.80s/it]
3741it [3:22:54,  4.09s/it]
3742it [3:22:57,  3.73s/it]
3743it [3:22:58,  3.05s/it]
3744it [3:23:00,  2.56s/it]
3745it [3:23:05,  3.44s/it]
3746it [3:23:09,  3.40s/it]
3747it [3:23:12,  3.54s/it]
3748it [3:23:16,  3.50s/it]
3749it [3:23:18,  3.22s/it]
3750it [3:23:23,  3.53s/it]
3751it [3:23:28,  4.03s/it]
3752it [3:23:31,  3.74s/it]
3753it [3:23:33,  3.31s/it]
3754it [3:23:37,  3.60s/it]
3755it [3:23:40,  3.15s/it]
3756it [3:23:42,  2.83s/it]
3757it [3:23:43,  2.45s/it]
3758it [3:23:46,  2.45s/it]
3759it [3:23:48,  2.37s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

3760it [3:23:55,  3.82s/it]
3761it [3:24:00,  4.06s/it]
3762it [3:24:03,  3.73s/it]
3763it [3:24:05,  3.23s/it]
3764it [3:24:09,  3.65s/it]
3765it [3:24:12,  3.43s/it]
3766it [3:24:16,  3.57s/it]
3767it [3:24:19,  3.45s/it]
3768it [3:24:24,  3.80s/it]
3769it [3:24:27,  3.67s/it]
3770it [3:24:32,  3.94s/it]
3771it [3:24:35,  3.76s/it]
3772it [3:24:40,  3.99s/it]
3773it [3:24:44,  4.18s/it]
3774it [3:24:47,  3.64s/it]
3775it [3:24:50,  3.68s/it]
3776it [3:24:52,  3.03s/it]
3777it [3:24:56,  3.27s/it]
3778it [3:25:01,  3.93s/it]
3779it [3:25:03,  3.38s/it]
3780it [3:25:07,  3.42s/it]
3781it [3:25:10,  3.33s/it]
3782it [3:25:13,  3.25s/it]
3783it [3:25:17,  3.58s/it]
3784it [3:25:22,  3.73s/it]
3785it [3:25:25,  3.66s/it]
3786it [3:25:30,  4.03s/it]
3787it [3:25:34,  3.95s/it]
3788it [3:25:38,  4.02s/it]
3789it [3:25:40,  3.35s/it]
3790it [3:25:44,  3.69s/it]
3791it [3:25:46,  3.28s/it]
3792it [3:25:49,  2.91s/it]
3793it [3:25:53,  3.32s/it]
3794it [3:25:55,  3.06s/it]
3795it [3:25:58,  3.00s/it]
3796it [3:26:01,  2.83s/it]
3797it [3:26:03,  2.86s/it]
3798it [3:26:07,  3.16s/it]
3799it [3:26:09,  2.86s/it]
3800it [3:26:14,  3.40s/it]
3801it [3:26:16,  2.97s/it]
3802it [3:26:19,  2.83s/it]
3803it [3:26:23,  3.34s/it]
3804it [3:26:25,  3.03s/it]
3805it [3:26:30,  3.58s/it]
3806it [3:26:34,  3.73s/it]
3807it [3:26:38,  3.56s/it]
3808it [3:26:39,  2.87s/it]
3809it [3:26:40,  2.44s/it]
3810it [3:26:46,  3.29s/it]
